,ZIP,State,City,CountyName,12/31/2015,12/31/2019,4/30/2022
134,94558,CA,Napa,Napa County,613468.0,714863.0,941515.0
135,90026,CA,Los Angeles,Los Angeles County,727081.0,959079.0,1214980.0
138,91910,CA,Chula Vista,San Diego County,427141.0,528984.0,809831.0
141,93722,CA,Fresno,Fresno County,209250.0,266359.0,383899.0
153,94533,CA,Fairfield,Solano County,312193.0,410691.0,566607.0
163,95608,CA,Carmichael,Sacramento County,342437.0,426838.0,604482.0
167,92677,CA,Laguna Niguel,Orange County,796492.0,883441.0,1329441.0
172,90066,CA,Los Angeles,Los Angeles County,1177364.0,1489834.0,1803152.0
179,92336,CA,Fontana,San Bernardino County,397292.0,472779.0,692327.0
187,95823,CA,Sacramento,Sacramento County,220513.0,303443.0,456129.0
188,92345,CA,Hesperia,San Bernardino County,204769.0,273519.0,411572.0
196,95747,CA,Roseville,Placer County,420254.0,514161.0,723268.0
199,92804,CA,Anaheim,Orange County,507940.0,613544.0,886172.0
202,92126,CA,San Diego,San Diego County,487590.0,614146.0,968114.0
208,92503,CA,Riverside,Riverside County,332061.0,417939.0,623471.0
209,91911,CA,Chula Vista,San Diego County,388833.0,485912.0,744784.0
219,92101,CA,San Diego,San Diego County,562421.0,620347.0,809225.0
220,90019,CA,Los Angeles,Los Angeles County,899261.0,1146685.0,1463261.0
229,94536,CA,Fremont,Alameda County,838496.0,1058874.0,1552999.0
235,92592,CA,Temecula,Riverside County,419483.0,501187.0,772977.0
241,90280,CA,South Gate,Los Angeles County,364019.0,465866.0,613596.0
248,90201,CA,Bell,Los Angeles County,359982.0,461723.0,612206.0
249,91730,CA,Rancho Cucamonga,San Bernardino County,378662.0,457516.0,654503.0
253,90004,CA,Los Angeles,Los Angeles County,1070228.0,1328261.0,1650873.0
255,92109,CA,San Diego,San Diego County,811294.0,1009045.0,1453160.0
269,91342,CA,Los Angeles,Los Angeles County,431915.0,542752.0,757114.0
270,90706,CA,Bellflower,Los Angeles County,427351.0,531578.0,717882.0
271,92335,CA,Fontana,San Bernardino County,281348.0,367032.0,536384.0
272,95123,CA,San Jose,Santa Clara County,789959.0,979979.0,1464851.0
273,92021,CA,El Cajon,San Diego County,411618.0,503851.0,767825.0
279,93065,CA,Simi Valley,Ventura County,521033.0,602031.0,848487.0
289,92627,CA,Costa Mesa,Orange County,765961.0,891785.0,1264227.0
296,90025,CA,Los Angeles,Los Angeles County,853070.0,1041515.0,1202887.0
304,95035,CA,Milpitas,Santa Clara County,855520.0,1073804.0,1509947.0
305,91710,CA,Chino,San Bernardino County,429532.0,510041.0,727312.0
306,90011,CA,Los Angeles,Los Angeles County,323676.0,448867.0,590998.0
312,94544,CA,Hayward,Alameda County,517364.0,666759.0,948861.0
331,90027,CA,Los Angeles,Los Angeles County,1237525.0,1500968.0,1919562.0
336,93727,CA,Fresno,Fresno County,220905.0,281089.0,404246.0
337,94568,CA,Dublin,Alameda County,863196.0,993664.0,1492272.0
339,95051,CA,Santa Clara,Santa Clara County,1113426.0,1406927.0,1925811.0
340,91335,CA,Los Angeles,Los Angeles County,452267.0,570255.0,814095.0
341,95687,CA,Vacaville,Solano County,361802.0,447303.0,611781.0
345,90731,CA,Los Angeles,Los Angeles County,508082.0,626286.0,839092.0
356,93550,CA,Palmdale,Los Angeles County,208583.0,295130.0,436526.0
358,93536,CA,Lancaster,Los Angeles County,283619.0,372221.0,541024.0
369,92630,CA,Lake Forest,Orange County,651185.0,738537.0,1084847.0
373,94509,CA,Antioch,Contra Costa County,364766.0,516163.0,690950.0
376,95758,CA,Elk Grove,Sacramento County,325797.0,421784.0,626788.0
377,93306,CA,Bakersfield,Kern County,187565.0,221176.0,318586.0
384,93307,CA,Bakersfield,Kern County,151030.0,190662.0,278889.0
387,93535,CA,Lancaster,Los Angeles County,192381.0,277418.0,424866.0
389,94122,CA,San Francisco,San Francisco County,1236094.0,1498653.0,1830039.0
393,93274,CA,Tulare,Tulare County,180676.0,222899.0,321605.0
407,93257,CA,Porterville,Tulare County,163706.0,209682.0,292191.0
414,93230,CA,Hanford,Kings County,197730.0,246667.0,347476.0
431,93309,CA,Bakersfield,Kern County,191226.0,224082.0,323330.0
439,94541,CA,Hayward,Alameda County,518668.0,661047.0,915420.0
440,94538,CA,Fremont,Alameda County,783588.0,986645.0,1445609.0
441,95076,CA,Watsonville,Santa Cruz County,495756.0,619390.0,888502.0
445,90802,CA,Long Beach,Los Angeles County,314448.0,416052.0,525521.0
451,94513,CA,Brentwood,Contra Costa County,558988.0,688370.0,985721.0
458,90631,CA,La Habra,Orange County,533074.0,626121.0,890479.0
461,92104,CA,San Diego,San Diego County,520751.0,634489.0,943690.0
467,92647,CA,Huntington Beach,Orange County,687865.0,790639.0,1122733.0
476,92154,CA,San Diego,San Diego County,381149.0,480405.0,737438.0
483,92618,CA,Irvine,Orange County,875908.0,956689.0,1334071.0
486,92115,CA,San Diego,San Diego County,436254.0,555705.0,852834.0
491,95355,CA,Modesto,Stanislaus County,272299.0,350317.0,496566.0
500,94587,CA,Union City,Alameda County,730133.0,929811.0,1461392.0
506,95670,CA,Rancho Cordova,Sacramento County,277671.0,363448.0,514013.0
510,92646,CA,Huntington Beach,Orange County,773404.0,905387.0,1315567.0
518,92620,CA,Irvine,Orange County,894682.0,999529.0,1421179.0
534,95014,CA,Cupertino,Santa Clara County,1930489.0,2245303.0,3164529.0
539,92376,CA,Rialto,San Bernardino County,273792.0,357758.0,526824.0
541,95112,CA,San Jose,Santa Clara County,684082.0,903414.0,1157575.0
552,94080,CA,South San Francisco,San Mateo County,847811.0,1088150.0,1387884.0
553,92648,CA,Huntington Beach,Orange County,925965.0,1057027.0,1457154.0
554,92130,CA,San Diego,San Diego County,1045281.0,1251830.0,1992930.0
557,92105,CA,San Diego,San Diego County,345600.0,456032.0,709560.0
563,92122,CA,San Diego,San Diego County,606278.0,775816.0,1149458.0
573,95648,CA,Lincoln,Placer County,403896.0,504012.0,696560.0
581,92563,CA,Murrieta,Riverside County,376759.0,456018.0,709725.0
588,90036,CA,Los Angeles,Los Angeles County,1451959.0,1820609.0,2136159.0
589,94112,CA,San Francisco,San Francisco County,939970.0,1162274.0,1381654.0
597,94087,CA,Sunnyvale,Santa Clara County,1714497.0,2020248.0,2862844.0
603,95125,CA,San Jose,Santa Clara County,1135909.0,1375477.0,1925533.0
605,90640,CA,Montebello,Los Angeles County,451269.0,555863.0,725195.0
621,92562,CA,Murrieta,Riverside County,375315.0,454315.0,696127.0
641,92117,CA,San Diego,San Diego County,559812.0,704751.0,1061490.0
646,94086,CA,Sunnyvale,Santa Clara County,1249375.0,1578241.0,2102163.0
652,94806,CA,San Pablo,Contra Costa County,363010.0,491558.0,663144.0
658,92128,CA,San Diego,San Diego County,548419.0,653516.0,1008677.0
662,94591,CA,Vallejo,Solano County,375169.0,476659.0,664997.0
663,91801,CA,Alhambra,Los Angeles County,552344.0,676395.0,869379.0
668,91331,CA,Los Angeles,Los Angeles County,390027.0,503475.0,706604.0
681,92805,CA,Anaheim,Orange County,475103.0,578967.0,835628.0
684,90042,CA,Los Angeles,Los Angeles County,616826.0,802084.0,1124365.0
690,92020,CA,El Cajon,San Diego County,454209.0,551969.0,834447.0
691,94553,CA,Martinez,Contra Costa County,504938.0,606992.0,819100.0
692,92201,CA,Indio,Riverside County,240658.0,304333.0,475402.0
696,94015,CA,Daly City,San Mateo County,855602.0,1086727.0,1362555.0
699,92399,CA,Yucaipa,San Bernardino County,318036.0,388576.0,551602.0
700,92882,CA,Corona,Riverside County,430548.0,516625.0,771625.0
739,93308,CA,Oildale,Kern County,188641.0,222827.0,322062.0
740,95008,CA,Campbell,Santa Clara County,1117647.0,1356345.0,1922757.0
747,92656,CA,Aliso Viejo,Orange County,553454.0,631761.0,920879.0
748,92056,CA,Oceanside,San Diego County,451030.0,551119.0,854690.0
756,92704,CA,Santa Ana,Orange County,474958.0,587100.0,822712.0
761,92071,CA,Santee,San Diego County,426715.0,519237.0,803400.0
764,92626,CA,Costa Mesa,Orange County,734589.0,852529.0,1263078.0
774,95350,CA,Modesto,Stanislaus County,222692.0,303156.0,437179.0
776,95624,CA,Elk Grove,Sacramento County,357866.0,455936.0,679373.0
786,92509,CA,Riverside,Riverside County,319478.0,412301.0,612406.0
791,92024,CA,Encinitas,San Diego County,940388.0,1178881.0,1836963.0
792,92553,CA,Moreno Valley,Riverside County,247298.0,330426.0,513586.0
809,92880,CA,Eastvale,Riverside County,504925.0,595782.0,911992.0
811,92253,CA,La Quinta,Riverside County,436676.0,480099.0,754863.0
812,90006,CA,Los Angeles,Los Angeles County,550447.0,719178.0,851599.0
829,92223,CA,Beaumont,Riverside County,287041.0,356220.0,546893.0
840,95020,CA,Gilroy,Santa Clara County,678459.0,791919.0,1132557.0
856,90255,CA,Huntington Park,Los Angeles County,353307.0,456279.0,603639.0
858,90028,CA,Los Angeles,Los Angeles County,781511.0,892149.0,1033407.0
861,94115,CA,San Francisco,San Francisco County,1629299.0,1713716.0,1847180.0
862,92234,CA,Cathedral City,Riverside County,261762.0,329379.0,509427.0
863,93003,CA,Ventura,Ventura County,519318.0,609509.0,892751.0
866,91786,CA,Upland,San Bernardino County,405111.0,485392.0,689044.0
890,93312,CA,Bakersfield,Kern County,276818.0,306203.0,435974.0
904,90024,CA,Los Angeles,Los Angeles County,1191941.0,1398240.0,1600608.0
909,92057,CA,Oceanside,San Diego County,421688.0,520030.0,798252.0
959,92708,CA,Fountain Valley,Orange County,724080.0,846803.0,1223698.0
962,93063,CA,Simi Valley,Ventura County,523794.0,603318.0,851571.0
965,92103,CA,San Diego,San Diego County,660317.0,764919.0,1087499.0
977,93277,CA,Visalia,Tulare County,199047.0,240275.0,350786.0
1000,93720,CA,Fresno,Fresno County,286321.0,349449.0,480897.0
1001,91402,CA,Los Angeles,Los Angeles County,383086.0,502650.0,693470.0
1010,94117,CA,San Francisco,San Francisco County,1575852.0,1735258.0,1866609.0
1021,91977,CA,Spring Valley,San Diego County,386247.0,480554.0,747947.0
1024,92507,CA,Riverside,Riverside County,315034.0,401055.0,598930.0
1032,92037,CA,San Diego,San Diego County,1461228.0,1720089.0,2453885.0
1033,91367,CA,Los Angeles,Los Angeles County,672205.0,803635.0,1124068.0
1036,94102,CA,San Francisco,San Francisco County,921287.0,949724.0,952085.0
1038,92346,CA,Highland,San Bernardino County,292043.0,362113.0,527542.0
1041,95207,CA,Stockton,San Joaquin County,209568.0,294579.0,435564.0
1045,95831,CA,Sacramento,Sacramento County,382658.0,482107.0,682468.0
1047,96003,CA,Redding,Shasta County,,310696.0,415916.0
1051,93436,CA,Lompoc,Santa Barbara County,304477.0,368330.0,536926.0
1056,94121,CA,San Francisco,San Francisco County,1467111.0,1750692.0,2027968.0
1066,95828,CA,Florin,Sacramento County,238474.0,323424.0,482412.0
1067,95616,CA,Davis,Yolo County,609569.0,704881.0,916081.0
1068,91406,CA,Los Angeles,Los Angeles County,499139.0,626416.0,889071.0
1069,93291,CA,Visalia,Tulare County,232975.0,277466.0,401472.0
1074,90049,CA,Los Angeles,Los Angeles County,2475163.0,2766849.0,3350413.0
1078,91766,CA,Pomona,Los Angeles County,363284.0,448266.0,633614.0
1081,91706,CA,Baldwin Park,Los Angeles County,383870.0,473975.0,648819.0
1084,92260,CA,Palm Desert,Riverside County,342950.0,386901.0,606305.0
1087,90020,CA,Los Angeles,Los Angeles County,549416.0,676080.0,768688.0
1093,91744,CA,La Puente,Los Angeles County,395894.0,485998.0,672348.0
1110,92801,CA,Anaheim,Orange County,475517.0,577442.0,844085.0
1119,90277,CA,Redondo Beach,Los Angeles County,1059587.0,1288912.0,1633357.0
1123,92780,CA,Tustin,Orange County,612078.0,704248.0,1000329.0
1124,94611,CA,Oakland,Alameda County,1152964.0,1376724.0,1870968.0
1125,92407,CA,San Bernardino,San Bernardino County,268645.0,346917.0,512037.0
1126,92404,CA,San Bernardino,San Bernardino County,222626.0,301139.0,452797.0
1142,91762,CA,Ontario,San Bernardino County,358595.0,453015.0,654022.0
1153,95628,CA,Fair Oaks,Sacramento County,373786.0,464538.0,651897.0
1154,95060,CA,Santa Cruz,Santa Cruz County,855580.0,1017397.0,1559882.0
1159,94550,CA,Livermore,Alameda County,777554.0,892130.0,1350990.0
1176,91405,CA,Los Angeles,Los Angeles County,471803.0,608283.0,849543.0
1186,92078,CA,San Marcos,San Diego County,551675.0,653330.0,1018752.0
1187,95610,CA,Citrus Heights,Sacramento County,288957.0,379599.0,541181.0
1188,92324,CA,Colton,San Bernardino County,242889.0,322904.0,471166.0
1189,90813,CA,Long Beach,Los Angeles County,325726.0,441803.0,606699.0
1201,91761,CA,Ontario,San Bernardino County,381061.0,463785.0,674133.0
1203,90803,CA,Long Beach,Los Angeles County,873525.0,1010313.0,1327801.0
1205,90503,CA,Torrance,Los Angeles County,777635.0,921604.0,1241340.0
1212,94577,CA,San Leandro,Alameda County,550036.0,687736.0,960977.0
1220,92026,CA,Escondido,San Diego County,437872.0,529108.0,816325.0
1222,91601,CA,Los Angeles,Los Angeles County,600238.0,765501.0,1004371.0
1242,95206,CA,Stockton,San Joaquin County,203262.0,299130.0,450441.0
1246,94118,CA,San Francisco,San Francisco County,2038947.0,2268783.0,2538612.0
1248,94546,CA,Castro Valley,Alameda County,676342.0,825885.0,1241719.0
1249,91702,CA,Azusa,Los Angeles County,393922.0,481616.0,661363.0
1260,95678,CA,Roseville,Placer County,322904.0,410166.0,576059.0
1261,92692,CA,Mission Viejo,Orange County,684082.0,756863.0,1122575.0
1273,94403,CA,San Mateo,San Mateo County,1324491.0,1590570.0,2020562.0
1279,95621,CA,Citrus Heights,Sacramento County,250670.0,339936.0,486689.0
1291,92114,CA,San Diego,San Diego County,362303.0,468025.0,724092.0
1307,90005,CA,Los Angeles,Los Angeles County,726702.0,885112.0,1025494.0
1309,90047,CA,Los Angeles,Los Angeles County,372538.0,530823.0,738790.0
1313,91770,CA,Rosemead,Los Angeles County,509625.0,617651.0,799673.0
1317,91343,CA,Los Angeles,Los Angeles County,488874.0,618974.0,892597.0
1318,90247,CA,Gardena,Los Angeles County,427777.0,548858.0,733548.0
1320,90003,CA,Los Angeles,Los Angeles County,307782.0,430013.0,563578.0
1321,93906,CA,Salinas,Monterey County,384501.0,474790.0,674741.0
1328,90630,CA,Cypress,Orange County,608380.0,706352.0,1015888.0
1346,93446,CA,Paso Robles,San Luis Obispo County,437885.0,518139.0,721605.0
1348,90016,CA,Los Angeles,Los Angeles County,547161.0,827637.0,1106911.0
1353,91942,CA,La Mesa,San Diego County,429939.0,532934.0,833355.0
1368,90018,CA,Los Angeles,Los Angeles County,528887.0,791517.0,998785.0
1372,90043,CA,Los Angeles,Los Angeles County,496153.0,709671.0,990547.0
1375,92028,CA,Fallbrook,San Diego County,501532.0,592527.0,890726.0
1378,92129,CA,San Diego,San Diego County,683840.0,818323.0,1364472.0
1385,95822,CA,Sacramento,Sacramento County,243376.0,326138.0,466248.0
1386,90037,CA,Los Angeles,Los Angeles County,365993.0,519575.0,693099.0
1391,94103,CA,San Francisco,San Francisco County,1045345.0,1077196.0,1048213.0
1392,91304,CA,Los Angeles,Los Angeles County,559425.0,672956.0,942262.0
1393,94590,CA,Vallejo,Solano County,275619.0,394773.0,548230.0
1397,94114,CA,San Francisco,San Francisco County,1836399.0,2038344.0,2211152.0
1402,93551,CA,Palmdale,Los Angeles County,330395.0,414328.0,599158.0
1414,92211,CA,Palm Desert,Riverside County,330256.0,365638.0,552470.0
1421,92870,CA,Placentia,Orange County,628812.0,718175.0,1040076.0
1426,90022,CA,East Los Angeles,Los Angeles County,380823.0,484917.0,634122.0
1431,95124,CA,San Jose,Santa Clara County,1102181.0,1317479.0,1946788.0
1439,90045,CA,Los Angeles,Los Angeles County,984427.0,1222863.0,1547027.0
1451,94539,CA,Fremont,Alameda County,1397982.0,1639771.0,2219927.0
1453,94107,CA,San Francisco,San Francisco County,1189718.0,1268797.0,1294455.0
1462,95336,CA,Manteca,San Joaquin County,304041.0,391874.0,587554.0
1468,92530,CA,Lake Elsinore,Riverside County,289044.0,368001.0,568105.0
1469,92111,CA,San Diego,San Diego County,484119.0,616628.0,942102.0
1471,94010,CA,Burlingame,San Mateo County,2552439.0,2935544.0,3632624.0
1477,91950,CA,National City,San Diego County,336933.0,439836.0,673072.0
1486,93033,CA,Oxnard,Ventura County,430655.0,523988.0,666940.0
1491,92027,CA,Escondido,San Diego County,403576.0,495850.0,770033.0
1494,92392,CA,Victorville,San Bernardino County,213530.0,282431.0,431009.0
1497,94566,CA,Pleasanton,Alameda County,1092116.0,1286062.0,1925480.0
1501,91344,CA,Los Angeles,Los Angeles County,556539.0,674181.0,970205.0
1502,95762,CA,El Dorado Hills,El Dorado County,552012.0,650805.0,969349.0
1504,90278,CA,Redondo Beach,Los Angeles County,866365.0,1056330.0,1412245.0
1512,92691,CA,Mission Viejo,Orange County,653608.0,747133.0,1109907.0
1517,93311,CA,Bakersfield,Kern County,283798.0,315440.0,448595.0
1528,94928,CA,Rohnert Park,Sonoma County,476944.0,563527.0,715700.0
1529,92886,CA,Yorba Linda,Orange County,767033.0,848003.0,1235314.0
1534,92116,CA,San Diego,San Diego County,525283.0,644708.0,969712.0
1535,94605,CA,Oakland,Alameda County,513453.0,681666.0,935866.0
1541,92545,CA,Hemet,Riverside County,225981.0,294104.0,454490.0
1542,92504,CA,Riverside,Riverside County,306669.0,392979.0,589051.0
1544,93010,CA,Camarillo,Ventura County,566500.0,643982.0,888907.0
1550,95037,CA,Morgan Hill,Santa Clara County,842250.0,991877.0,1430364.0
1553,90703,CA,Cerritos,Los Angeles County,663163.0,745465.0,985567.0
1561,90057,CA,Los Angeles,Los Angeles County,415711.0,550229.0,614757.0
1584,94066,CA,San Bruno,San Mateo County,922341.0,1171370.0,1493618.0
1595,92009,CA,Carlsbad,San Diego County,811773.0,955372.0,1552315.0
1597,95376,CA,Tracy,San Joaquin County,350291.0,450065.0,681888.0
1603,92672,CA,San Clemente,Orange County,971655.0,1123423.0,1683100.0
1607,91745,CA,Hacienda Heights,Los Angeles County,569803.0,661782.0,892155.0
1611,94601,CA,Oakland,Alameda County,419497.0,585165.0,784400.0
1613,92054,CA,Oceanside,San Diego County,559586.0,708541.0,1092981.0
1623,94610,CA,Oakland,Alameda County,1041700.0,1354003.0,1741611.0
1629,93117,CA,Goleta,Santa Barbara County,796591.0,874692.0,1298697.0
1632,94025,CA,Menlo Park,San Mateo County,2208020.0,2548234.0,3071156.0
1639,92688,CA,Rancho Santa Margarita,Orange County,579116.0,654935.0,968814.0
1652,90660,CA,Pico Rivera,Los Angeles County,403242.0,500871.0,677830.0
1674,95023,CA,Hollister,San Benito County,495636.0,615684.0,858692.0
1681,92833,CA,Fullerton,Orange County,542543.0,632424.0,909675.0
1682,92064,CA,Poway,San Diego County,636564.0,753458.0,1181361.0
1690,92127,CA,San Diego,San Diego County,816289.0,969047.0,1588334.0
1691,95825,CA,Arden-Arcade,Sacramento County,240156.0,327231.0,455754.0
1717,91765,CA,Diamond Bar,Los Angeles County,634415.0,696954.0,944359.0
1724,92544,CA,Hemet,Riverside County,218545.0,292481.0,459946.0
1731,93711,CA,Fresno,Fresno County,302721.0,368721.0,502435.0
1735,94521,CA,Concord,Contra Costa County,633907.0,625827.0,793826.0
1756,92660,CA,Newport Beach,Orange County,1826918.0,2018171.0,2881717.0
1758,92040,CA,Lakeside,San Diego County,431871.0,518090.0,803397.0
1769,90275,CA,Rancho Palos Verdes,Los Angeles County,1195888.0,1355826.0,1877827.0
1772,95240,CA,Lodi,San Joaquin County,255746.0,336673.0,492404.0
1780,91605,CA,Los Angeles,Los Angeles County,455584.0,603100.0,842464.0
1781,95136,CA,San Jose,Santa Clara County,819663.0,999479.0,1481653.0
1799,93304,CA,Bakersfield,Kern County,148113.0,182915.0,269115.0
1810,90745,CA,Carson,Los Angeles County,422325.0,542107.0,724622.0
1812,95826,CA,Rosemont,Sacramento County,259911.0,355503.0,514485.0
1824,91764,CA,Ontario,San Bernardino County,336026.0,423628.0,610733.0
1825,95403,CA,Santa Rosa,Sonoma County,492439.0,587580.0,734324.0
1829,93611,CA,Clovis,Fresno County,282708.0,343845.0,482647.0
1831,95821,CA,Arden-Arcade,Sacramento County,286226.0,372793.0,521536.0
1840,92584,CA,Menifee,Riverside County,336951.0,411577.0,636718.0
1845,90804,CA,Long Beach,Los Angeles County,417396.0,518997.0,700091.0
1851,95667,CA,Placerville,El Dorado County,335857.0,399088.0,566648.0
1853,95127,CA,San Jose,Santa Clara County,645561.0,810427.0,1137699.0
1854,91016,CA,Monrovia,Los Angeles County,610972.0,721470.0,939887.0
1855,95476,CA,Sonoma,Sonoma County,728209.0,823970.0,1046719.0
1856,95111,CA,San Jose,Santa Clara County,610907.0,783230.0,1095649.0
1861,95062,CA,Santa Cruz,Santa Cruz County,783339.0,952230.0,1498100.0
1869,95126,CA,San Jose,Santa Clara County,857438.0,1087351.0,1390126.0
1880,94901,CA,San Rafael,Marin County,999045.0,1188686.0,1591712.0
1883,94606,CA,Oakland,Alameda County,523395.0,696214.0,873919.0
1888,91913,CA,Chula Vista,San Diego County,488761.0,576249.0,896371.0
1891,90815,CA,Long Beach,Los Angeles County,606622.0,715931.0,974362.0
1892,92506,CA,Riverside,Riverside County,384845.0,470629.0,695148.0
1902,93455,CA,Santa Maria,Santa Barbara County,394728.0,455407.0,653732.0
1924,95926,CA,Chico,Butte County,277706.0,383681.0,457063.0
1935,94040,CA,Mountain View,Santa Clara County,2025485.0,2402331.0,3148162.0
1957,94608,CA,Oakland,Alameda County,587683.0,749022.0,919782.0
1971,92025,CA,Escondido,San Diego County,450363.0,551574.0,849271.0
1974,93534,CA,Lancaster,Los Angeles County,184492.0,268510.0,404455.0
1985,92395,CA,Victorville,San Bernardino County,193133.0,254911.0,388610.0
1991,92069,CA,San Marcos,San Diego County,478560.0,572438.0,878181.0
1996,91320,CA,Thousand Oaks,Ventura County,647091.0,719240.0,1002910.0
1997,90029,CA,Los Angeles,Los Angeles County,669936.0,925069.0,1178055.0
2007,94404,CA,Foster City,San Mateo County,1300812.0,1519668.0,1922088.0
2009,95928,CA,Chico,Butte County,292878.0,402507.0,478353.0
2016,93313,CA,Bakersfield,Kern County,231187.0,264262.0,384982.0
2017,90065,CA,Los Angeles,Los Angeles County,688730.0,877040.0,1198654.0
2018,91606,CA,Los Angeles,Los Angeles County,511796.0,658432.0,891111.0
2026,92557,CA,Moreno Valley,Riverside County,286696.0,367328.0,563494.0
2027,90291,CA,Los Angeles,Los Angeles County,1869644.0,2056805.0,2032973.0
2044,91423,CA,Los Angeles,Los Angeles County,954860.0,1158953.0,1583331.0
2048,90501,CA,Torrance,Los Angeles County,586217.0,706437.0,927760.0
2050,95404,CA,Santa Rosa,Sonoma County,574615.0,669196.0,830217.0
2057,92243,CA,El Centro,Imperial County,183958.0,226522.0,324147.0
2058,94116,CA,San Francisco,San Francisco County,1218263.0,1497956.0,1794635.0
2061,94804,CA,Richmond,Contra Costa County,455240.0,637634.0,822033.0
2069,93619,CA,Clovis,Fresno County,371447.0,439534.0,618567.0
2077,94560,CA,Newark,Alameda County,726769.0,934058.0,1354601.0
2078,95050,CA,Santa Clara,Santa Clara County,974837.0,1242333.0,1690757.0
2089,92084,CA,Vista,San Diego County,469474.0,575713.0,887579.0
2093,90723,CA,Paramount,Los Angeles County,346785.0,448906.0,600579.0
2100,90292,CA,Los Angeles,Los Angeles County,1020801.0,1182220.0,1400191.0
2103,90069,CA,West Hollywood,Los Angeles County,983645.0,1128055.0,1308034.0
2104,91732,CA,El Monte,Los Angeles County,425832.0,506911.0,677795.0
2107,90262,CA,Lynwood,Los Angeles County,351270.0,455651.0,602130.0
2108,94551,CA,Livermore,Alameda County,634026.0,746638.0,1096222.0
2112,92308,CA,Apple Valley,San Bernardino County,201469.0,259340.0,388013.0
2126,94582,CA,San Ramon,Contra Costa County,1079672.0,1378224.0,2028967.0
2130,95757,CA,Elk Grove,Sacramento County,404932.0,506882.0,762146.0
2138,95973,CA,Chico,Butte County,315210.0,441478.0,518168.0
2141,90241,CA,Downey,Los Angeles County,492423.0,605733.0,797796.0
2144,92019,CA,El Cajon,San Diego County,472830.0,563195.0,859863.0
2160,92307,CA,Apple Valley,San Bernardino County,221969.0,285542.0,423719.0
2161,90405,CA,Santa Monica,Los Angeles County,1472496.0,1798746.0,2111717.0
2164,90740,CA,Seal Beach,Orange County,824972.0,936821.0,1210963.0
2166,94578,CA,San Leandro,Alameda County,515665.0,662727.0,944482.0
2192,93030,CA,Oxnard,Ventura County,449100.0,542162.0,766627.0
2193,94044,CA,Pacifica,San Mateo County,873285.0,1096424.0,1429929.0
2198,90638,CA,La Mirada,Los Angeles County,510641.0,606024.0,830197.0
2199,90008,CA,Los Angeles,Los Angeles County,647138.0,941993.0,1313656.0
2205,91401,CA,Los Angeles,Los Angeles County,664851.0,829445.0,1144521.0
2209,93726,CA,Fresno,Fresno County,163516.0,219881.0,320842.0
2212,92262,CA,Palm Springs,Riverside County,385944.0,465197.0,758744.0
2215,92821,CA,Brea,Orange County,644421.0,727713.0,1043469.0
2230,92840,CA,Garden Grove,Orange County,513363.0,633647.0,907309.0
2235,93940,CA,Monterey,Monterey County,703434.0,818002.0,1122034.0
2238,94123,CA,San Francisco,San Francisco County,2638305.0,2606869.0,2756183.0
2241,94523,CA,Pleasant Hill,Contra Costa County,747973.0,791873.0,1059378.0
2248,90266,CA,Manhattan Beach,Los Angeles County,1778268.0,2487264.0,3131169.0
2253,92505,CA,Riverside,Riverside County,332570.0,420008.0,619685.0
2254,95691,CA,West Sacramento,Yolo County,337083.0,407880.0,581391.0
2260,91360,CA,Thousand Oaks,Ventura County,627618.0,720249.0,1002481.0
2262,91205,CA,Glendale,Los Angeles County,554522.0,706847.0,941981.0
2268,91767,CA,Pomona,Los Angeles County,365933.0,462043.0,645952.0
2272,92705,CA,North Tustin,Orange County,857241.0,974688.0,1431943.0
2279,91604,CA,Los Angeles,Los Angeles County,1193693.0,1389840.0,1794275.0
2286,92649,CA,Huntington Beach,Orange County,803818.0,905614.0,1287587.0
2288,92373,CA,Redlands,San Bernardino County,432139.0,509882.0,702175.0
2301,94303,CA,Palo Alto,Santa Clara County,1705098.0,2024497.0,2556388.0
2303,95991,CA,Yuba City,Sutter County,205448.0,288629.0,404538.0
2312,90505,CA,Torrance,Los Angeles County,857606.0,1018308.0,1390943.0
2313,95843,CA,Sacramento,Sacramento County,284846.0,372848.0,542671.0
2322,90808,CA,Long Beach,Los Angeles County,591363.0,689295.0,945770.0
2327,90403,CA,Santa Monica,Los Angeles County,1273198.0,1461797.0,1607801.0
2334,92058,CA,Oceanside,San Diego County,407937.0,494725.0,782543.0
2335,95833,CA,Sacramento,Sacramento County,249110.0,333191.0,485555.0
2348,91387,CA,Santa Clarita,Los Angeles County,479974.0,573469.0,795148.0
2370,95129,CA,San Jose,Santa Clara County,1574014.0,1820119.0,2629412.0
2403,92102,CA,San Diego,San Diego County,370158.0,485932.0,733181.0
2421,95307,CA,Ceres,Stanislaus County,237018.0,317588.0,454686.0
2428,92612,CA,Irvine,Orange County,672561.0,745118.0,991942.0
2431,93612,CA,Clovis,Fresno County,190193.0,250807.0,362804.0
2447,94583,CA,San Ramon,Contra Costa County,1073079.0,1282241.0,1965954.0
2454,90744,CA,Los Angeles,Los Angeles County,375278.0,477666.0,660986.0
2456,94534,CA,Fairfield,Solano County,463101.0,549248.0,749851.0
2497,93635,CA,Los Banos,Merced County,242006.0,327158.0,478200.0
2498,94954,CA,Petaluma,Sonoma County,569990.0,663208.0,871096.0
2528,92543,CA,Hemet,Riverside County,165215.0,235321.0,369684.0
2536,95835,CA,Sacramento,Sacramento County,345269.0,428527.0,623257.0
