,zip,full address,store_name,latitude,longitude
194,94546,"22224 Redwood Rd, Castro Valley, CA, 94546",Trader Joe's Castro Valley (84),37.6854582,-122.07303555323337
195,90048,"8500 Burton Way, Los Angeles, CA, 90048",Trader Joe's Los Angeles - Burton Way (237),34.0719184,-118.3770336
200,91030,"613 Mission St, S. Pasadena, CA, 91030",Trader Joe's South Pasadena (18),34.1152989,-118.16295950129347
201,94526,"85 Railroad Ave, Danville, CA, 94526",Trader Joe's Danville (65),37.8230234,-122.0033266
202,93065,"2975-A Cochran St, Simi Valley, CA, 93065",Trader Joe's Simi Valley (30),34.2811769,-118.7938673
207,94608,"5700 Christie Ave, Emeryville, CA, 94608",Trader Joe's Emeryville (72),37.838696,-122.294703
211,95129,"5269 Prospect, San Jose, CA, 95129",Trader Joe's San Jose - Westgate West (62),,
218,93950,"1170 Forest Ave, Pacific Grove, CA, 93950",Trader Joe's Pacific Grove (79),36.606667421300315,-121.9220764511164
223,90230,"6150 Slauson Ave, Culver City, CA, 90230",Trader Joe's Culver City (251),33.9881297,-118.3927859
229,92260,"44250 Town Center Way, Palm Desert, CA, 92260",Trader Joe's Palm Desert (3),33.7275662,-116.3968576
230,92620,"6222 Irvine Blvd, Irvine, CA, 92620",Trader Joe's Irvine - Woodbury Town Center (210),33.698505850000004,-117.74330200983684
231,90292,"4675 Admiralty Way, Marina Del Rey, CA, 90292",Trader Joe's Marina Del Rey (205),33.9795353,-118.4413032718534
233,90277,"1761 S Elena Ave, Redondo Bch., CA, 90277",Trader Joe's Redondo Beach (38),33.817584571428576,-118.3856421122449
239,94301,"855 El Camino Real, Palo Alto, CA, 94301",Trader Joe's Palo Alto (207),37.4383926,-122.1601167
240,91316,"17640 Burbank Blvd, Encino, CA, 91316",Trader Joe's Encino (56),34.1714384,-118.4986296
242,93720,"8478 N. Friant Road, Fresno, CA, 93720",Trader Joe's Fresno (8),36.854647785714285,-119.7892605
244,94610,"3250 Lakeshore Ave, Oakland, CA, 94610",Trader Joe's Oakland - Lakeshore (203),37.80979235,-122.24426210775931
245,95037,"17035 Laurel Rd, Morgan Hill, CA, 95037",Trader Joe's Morgan Hill (202),37.131183300000004,-121.6382588613267
249,95129,"7250 Bollinger Rd, San Jose, CA, 95129",Trader Joe's San Jose - Bollinger (232),37.31176485,-122.03092408746119
253,92627,"640 W 17th St, Costa Mesa, CA, 92627",Trader Joe's Costa Mesa (35),33.636242879285525,-117.9260494857369
256,90807,"4210 Long Beach Blvd, Long Beach, CA, 90807",Trader Joe's Long Beach - Bixby Knolls (116),33.834825836734694,-118.18935379591838
259,90064,"11755 Olympic Blvd, Los Angeles, CA, 90064",Trader Joe's Olympic Blvd (215),34.0305864,-118.4624379
262,92612,"4225 Campus Dr, Irvine, CA, 92612",Trader Joe's Irvine - University Ctr (111),33.6503583,-117.8375537
267,92109,"1640 Garnet Ave, San Diego, CA, 92109",Trader Joe's San Diego - Pacific Beach (21),32.8008673,-117.240676
268,93454,"1303 S Bradley Rd, Santa Maria, CA, 93454",Trader Joe's Santa Maria (239),34.93612158684643,-120.41918613715563
270,91020,"2462 Honolulu Ave, Montrose, CA, 91020",Trader Joe's Montrose (52),34.206948499999996,-118.23318179922867
273,93311,"8200 Stockdale Hwy, Bakersfield, CA, 93311",Trader Joe's Bakersfield (14),35.35446540939597,-119.09498965771812
274,93103,"222 North Milpas Street, Santa Barbara, CA, 93103",Trader Joe's Santa Barbara (59),34.4243,-119.68242
278,91604,"11976 Ventura Blvd, Studio City, CA, 91604",Trader Joe's Studio City (122),34.1429858,-118.3933469
286,94118,"3 Masonic Ave, San Francisco, CA, 94118",Trader Joe's San Francisco (100),37.78339835,-122.44784253331659
289,95010,"3555 Clares St #D, Capitola, CA, 95010",Trader Joe's Capitola (64),,
290,92646,"21431 Brookhurst St, Huntington Beach, CA, 92646",Trader Joe's Huntington Beach - Brookhurst (241),33.64910445454545,-117.95380593939393
291,94133,"401 Bay St, San Francisco, CA, 94133",Trader Joe's San Francisco - North Beach (19),37.8054807,-122.4137896
292,90046,"8000 W Sunset Blvd, Los Angeles, CA, 90046",Trader Joe's Sunset Blvd (192),34.0972967,-118.3648736
293,93611,"1077 N Willow Ave, Clovis, CA, 93611",Trader Joe's Clovis (180),36.849167402420356,-119.72957952669356
294,92128,"11955 Carmel Mountain Rd, San Diego, CA, 92128",Trader Joe's San Diego - Carmel Mtn Ranch (23),32.982014,-117.0749868
295,95356,"3250 Dale Road, Modesto, CA, 95356",Trader Joe's Modesto (9),37.68793855,-121.04942062943257
297,94901,"337 3rd St, San Rafael, CA, 94901",Trader Joe's San Rafael (61),37.969678,-122.5165256
299,94538,"39324 Argonaut Way, Fremont, CA, 94538",Trader Joe's Fremont (77),37.543237874236254,-121.98687507052233
307,92649,"16821 Algonquin St, Huntington Beach, CA, 92649",Trader Joe's Huntington Harbour (244),33.71785857142857,-118.05019314285714
308,92865,"2114 N Tustin St, Orange, CA, 92865",Trader Joe's Mall of Orange (46),33.823156100000006,-117.83645461164154
309,95035,"1306 Great Mall Pkwy, Milpitas, CA, 95035",Trader Joe's Milpitas (229),37.4123238,-121.8994521
312,90027,"2738 Hyperion Ave, Los Angeles, CA, 90027",Trader Joe's Silver Lake (17),34.107703900000004,-118.27164630686305
313,92115,"5140 College Ave, San Diego, CA, 92115",Trader Joe's San Diego - SDSU (224),32.7718965,-117.0702836
314,91773,"856 W Arrow Hwy, San Dimas, CA, 91773",Trader Joe's San Dimas (28),34.10377795,-117.8212565
318,92024,"115 N El Camino Real, Encinitas, CA, 92024",Trader Joe's Encinitas (25),33.047076849999996,-117.25579658674755
333,91107,"3035 E Huntington Dr, Pasadena, CA, 91107",Trader Joe's Pasadena (East) (32),,
334,92025,"1885 S Centre City Pkwy, Escondido, CA, 92025",Trader Joe's Escondido (105),33.101054074213096,-117.07407708250577
337,94945,"7514 Redwood Blvd, Novato, CA, 94945",Trader Joe's Novato (198),38.11166328360573,-122.56853994494024
343,90041,"1566 Colorado Blvd, Eagle Rock, CA, 90041",Trader Joe's Eagle Rock (55),34.13969249906948,-118.20006973822026
345,95403,"3225 Cleveland Ave, Santa Rosa, CA, 95403",Trader Joe's Santa Rosa - Cleveland Ave (75),38.4735858,-122.7321638
346,91942,"5495 Grossmont Center Dr, La Mesa, CA, 91942",Trader Joe's La Mesa (24),32.779306,-117.00561
347,92130,"13480 Highlands Place, San Diego, CA, 92130",Trader Joe's Del Mar (223 ),32.96115385,-117.19135724162916
348,94109,"1095 Hyde St, San Francisco, CA, 94109",Trader Joe's San Francisco - Nob Hill (200),37.7907686,-122.4179305
349,95821,"2625 Marconi Ave, Sacramento, CA, 95821",Trader Joe's Sacramento (70),38.61806883832644,-121.40095499780158
352,93003,"1795 S. Victoria Ave, Ventura, CA, 93003",Trader Joe's Ventura (45),34.25793692727301,-119.21098004613218
358,92374,"552 Orange St, Redlands, CA, 92374",Trader Joe's Redlands (99),34.0604619,-117.1812162
359,92131,"9850 Hibert St, San Diego, CA, 92131",Trader Joe's Scripps Ranch (221),32.91413385,-117.11514959196236
367,92037,"8657 Villa la Jolla Dr, La Jolla, CA, 92037",Trader Joe's La Jolla (20),32.86596205239721,-117.23339577962027
370,90064,"10850 National Blvd, Los Angeles, CA, 90064",Trader Joe's West Los Angeles (7),34.030118,-118.421648
379,94588,"3903 Santa Rita Road, Pleasanton, CA, 94588",Trader Joe's Pleasanton (66),37.6969236,-121.8770007
380,91301,"28941 Canwood St, Agoura Hills, CA, 91301",Trader Joe's Agoura Hills (247),34.14648905,-118.75657730568005
387,95630,"850 East Bidwell, Folsom, CA, 95630",Trader Joe's Folsom (172),38.6724297,-121.1558851
388,92009,"2629 Gateway Rd, Carlsbad, CA, 92009",Trader Joe's Carlsbad (220),33.1266502,-117.25466436218007
391,91362,"3835 E Thousand Oaks Blvd, Westlake Village, CA, 91362",Trader Joe's Westlake Village (58),34.157731,-118.8145118
395,93401,"3977 Higuera Street, San Luis Obispo, CA, 93401",Trader Joe's San Luis Obispo (41),35.245735205128206,-120.67417402564102
397,94520,"1150 Concord Ave, Concord, CA, 94520",Trader Joe's Concord (60),37.97948805594929,-122.05728711951554
399,92103,"1090 University Avenue, San Diego, CA, 92103",Trader Joe's San Diego - Hillcrest (26),32.74854129918661,-117.15443670670741
400,94040,"590 Showers Dr, Mountain View, CA, 94040",Trader Joe's Mountain View (81),37.402176,-122.110525
402,90403,"2300 Wilshire Blvd #101, Santa Monica, CA, 90403",Trader Joe's Wilshire (253),34.0333612,-118.480462
403,92648,"18681 Main St, Huntington Beach, CA, 92648",Trader Joe's Huntington Beach (47),33.69090492770224,-117.99303291768072
407,90405,"3212 Pico Blvd, Santa Monica, CA, 90405",Trader Joe's Santa Monica (6),34.026350300000004,-118.45584118779493
414,94583,"300 Market Place, San Ramon, CA, 94583",Trader Joe's San Ramon (246),37.76296339042141,-121.95239712912687
418,93010,"363 Carmen Dr, Camarillo, CA, 93010",Trader Joe's Camarillo (114),34.2197911,-119.0529016
420,92780,"1198 Irvine Blvd., Tustin, CA, 92780",Trader Joe's Tustin (197),33.74757786533906,-117.80826467072758
424,91207,"103 E Glenoaks Blvd, Glendale, CA, 91207",Trader Joe's Glendale (53),34.1597397,-118.254494
425,91344,"11114 Balboa Blvd, Granada Hills, CA, 91344",Trader Joe's Granada Hills (44),34.27238357142857,-118.50209871428571
428,95060,"700 Front St, Santa Cruz, CA, 95060",Trader Joe's Santa Cruz (193),36.97355688390499,-122.02457115549755
429,91307,"6751 Fallbrook Ave, West Hills, CA, 91307",Trader Joe's West Hills (50),,
433,92234,"67720 E Palm Canyon Dr, Cathedral City, CA, 92234",Trader Joe's Cathedral City (118),,
436,94618,"5727 College Ave, Oakland, CA, 94618",Trader Joe's Oakland - Rockridge (231),37.845382,-122.252034
439,92253,"46400 Washington St, La Quinta, CA, 92253",Trader Joe's La Quinta (189),33.712379,-116.294638
441,95616,"885 Russell Blvd, Davis, CA, 95616",Trader Joe's Davis (182),38.54643301895748,-121.76144317942193
443,94558,"3654 Bel Aire Plaza, Napa, CA, 94558",Trader Joe's Napa (128),38.32325711007842,-122.30744603288476
446,92673,"638 Camino de Los Mares, San Clemente, CA, 92673",Trader Joe's San Clemente (16),33.458864899999995,-117.651549762
447,91360,"451 Avenida De Los Arboles, Thousand Oaks, CA, 91360",Trader Joe's Thousand Oaks (196),,
449,90034,"3456 S Sepulveda Blvd, Los Angeles, CA, 90034",Trader Joe's West Los Angeles - Sepulveda (119),33.9801278,-118.3945347
454,91011,"475 Foothill Blvd, La Canada, CA, 91011",Trader Joe's La Canada (42),34.2000835,-118.18837637471657
455,92108,"1072 Camino Del Rio North, San Diego, CA, 92108",Trader Joe's Mission Valley (222),32.7661721,-117.1552299
458,92656,"26541 Aliso Creek Rd, Aliso Viejo, CA, 92656",Trader Joe's Aliso Viejo (195),33.577386399999995,-117.72452434088245
462,94533,"1350 Gateway Blvd, Fairfield, CA, 94533",Trader Joe's Fairfield (101),38.2641302,-122.0530019407513
466,95926,"801 East Ave, Chico, CA, 95926",Trader Joe's Chico (199),39.76071478600568,-121.84629440832246
467,94549,"3649 Mt Diablo Blvd, Lafayette, CA, 94549",Trader Joe's Lafayette (115),37.890779,-122.127369
470,94403,"45 W Hillsdale Blvd, San Mateo, CA, 94403",Trader Joe's San Mateo - Hillsdale (245),37.5354941,-122.298437
476,90046,"7310 Santa Monica Blvd, West Hollywood, CA, 90046",Trader Joe's West Hollywood (40),34.090660400000004,-118.3492856
481,90254,"1100 Pacific Coast Hwy, Hermosa Beach, CA, 90254",Trader Joe's Hermosa Beach (248),33.8639002,-118.391905
482,91016,"604 W Huntington Dr, Monrovia, CA, 91016",Trader Joe's Monrovia (112),34.1380129,-118.0121045
483,93940,"570 Munras Ave, Monterey, CA, 93940",Trader Joe's Monterey (204),36.5966793,-121.8943674
484,90703,"12861 Towne Center Dr, Cerritos, CA, 90703",Trader Joe's Cerritos (104),33.8689672,-118.058037
486,95118,"5353 Almaden Expressway #J-38, San Jose, CA, 95118",Trader Joe's San Jose - Old Almaden (63),,
487,94025,"720 Menlo Ave, Menlo Park, CA, 94025",Trader Joe's Menlo Park (69),37.451231899999996,-122.18353985444512
494,92591,"40665 Winchester Rd, Temecula, CA, 92591",Trader Joe's Temecula (102),33.52859099576271,-117.15472219491525
496,90089-1920,"3131 S Hoover Street, Los Angeles, CA, 90089-1920",Trader Joe's USC Village (250),34.026202420541765,-118.28406562514849
498,94954,"169 N McDowell Blvd, Petaluma, CA, 94954",Trader Joe's Petaluma (107),38.252129681745046,-122.63136674469033
500,94132,"265 Winston Dr, San Francisco, CA, 94132",Trader Joe's San Francisco - Stonestown (236),37.726601,-122.4762084
506,92886,"19655 Yorba Linda Blvd, Yorba Linda, CA, 92886",Trader Joe's Yorba Linda (176),33.8888867961246,-117.79095561307629
512,93551,"39507 10th St W, Palmdale, CA, 93551",Trader Joe's Palmdale (185),34.5909669,-118.1476069
514,91737,"6401 Haven Ave, Rancho Cucamonga, CA, 91737",Trader Joe's Rancho Cucamonga (217),34.137711,-117.575749
517,94518,"785 Oak Grove Rd, Concord, CA, 94518",Trader Joe's Concord (83),37.93845651854683,-122.0249626154943
518,92106,"2401 Truxtun Rd, San Diego, CA, 92106",Trader Joe's San Diego - Point Loma (188),32.735999,-117.21754
